,0
2935,-1448.63904432
2936,-1449.64031764
2937,-1450.6387464
2938,-1451.63733965
2939,-1452.63881818
2940,-1453.63741073
2941,-1454.63826738
2942,-1455.63764693
2943,-1456.63607344
2944,-1457.63763449
2945,-1458.63730543
2946,-1459.63981852
2947,-1460.63774337
2948,-1462.64006159
2949,-1463.63860803
2950,-1464.63679844
2951,-1465.63560376
2952,-1466.63768326
2953,-1467.63917128
2954,-1468.6390164
2955,-1469.63485124
2956,-1470.6367225
2957,-1471.63740954
2958,-1472.63738997
2959,-1473.63967307
2960,-1474.63724881
2961,-1475.64033904
2962,-1476.63712622
2963,-1477.63997062
2964,-1478.63925324
2965,-1479.63897266
2966,-1480.64029924
2967,-1481.63736016
2968,-1482.63915488
2969,-1483.6386691
2970,-1484.63806552
2971,-1485.63933381
2972,-1486.63614089
2973,-1487.63819822
2974,-1488.63688859
2975,-1489.63708914
2976,-1490.63712834
2977,-1491.63839327
2978,-1492.63847737
2979,-1493.63708394
2980,-1494.63847775
2981,-1495.63854974
2982,-1496.63752621
2983,-1497.63916362
2984,-1498.63904196
2985,-1499.63883346
2986,-1500.63886516
2987,-1501.63911958
2988,-1502.63940919
2989,-1503.64013455
2990,-1504.63570529
2991,-1505.63629047
2992,-1506.63866871
2993,-1507.63708987
2994,-1508.64009859
2995,-1509.63712592
2996,-1510.63878908
